trade_timestamp,return_100
3500,"timestamp
3500   NaN
3500   NaN
3500   NaN
3500   NaN
3500   NaN
        ..
3600   NaN
3600   NaN
3600   NaN
3600   NaN
3600   NaN
Name: mid_price, Length: 2070, dtype: float64"
22800,"timestamp
22800   NaN
22800   NaN
22800   NaN
22800   NaN
22800   NaN
         ..
22900   NaN
22900   NaN
22900   NaN
22900   NaN
22900   NaN
Name: mid_price, Length: 2070, dtype: float64"
31800,"timestamp
31800   NaN
31800   NaN
31800   NaN
31800   NaN
31800   NaN
         ..
31900   NaN
31900   NaN
31900   NaN
31900   NaN
31900   NaN
Name: mid_price, Length: 2070, dtype: float64"
36800,"timestamp
36800   NaN
36800   NaN
36800   NaN
36800   NaN
36800   NaN
         ..
36900   NaN
36900   NaN
36900   NaN
36900   NaN
36900   NaN
Name: mid_price, Length: 2070, dtype: float64"
48300,"timestamp
48300   NaN
48300   NaN
48300   NaN
48300   NaN
48300   NaN
         ..
48400   NaN
48400   NaN
48400   NaN
48400   NaN
48400   NaN
Name: mid_price, Length: 2070, dtype: float64"
50100,"timestamp
50100   NaN
50100   NaN
50100   NaN
50100   NaN
50100   NaN
         ..
50200   NaN
50200   NaN
50200   NaN
50200   NaN
50200   NaN
Name: mid_price, Length: 2070, dtype: float64"
52700,"timestamp
52700   NaN
52700   NaN
52700   NaN
52700   NaN
52700   NaN
         ..
52800   NaN
52800   NaN
52800   NaN
52800   NaN
52800   NaN
Name: mid_price, Length: 2070, dtype: float64"
56500,"timestamp
56500   NaN
56500   NaN
56500   NaN
56500   NaN
56500   NaN
         ..
56600   NaN
56600   NaN
56600   NaN
56600   NaN
56600   NaN
Name: mid_price, Length: 2070, dtype: float64"
57000,"timestamp
57000   NaN
57000   NaN
57000   NaN
57000   NaN
57000   NaN
         ..
57100   NaN
57100   NaN
57100   NaN
57100   NaN
57100   NaN
Name: mid_price, Length: 2070, dtype: float64"
67200,"timestamp
67200   NaN
67200   NaN
67200   NaN
67200   NaN
67200   NaN
         ..
67300   NaN
67300   NaN
67300   NaN
67300   NaN
67300   NaN
Name: mid_price, Length: 2070, dtype: float64"
71700,"timestamp
71700   NaN
71700   NaN
71700   NaN
71700   NaN
71700   NaN
         ..
71800   NaN
71800   NaN
71800   NaN
71800   NaN
71800   NaN
Name: mid_price, Length: 2070, dtype: float64"
76000,"timestamp
76000   NaN
76000   NaN
76000   NaN
76000   NaN
76000   NaN
         ..
76100   NaN
76100   NaN
76100   NaN
76100   NaN
76100   NaN
Name: mid_price, Length: 2070, dtype: float64"
94000,"timestamp
94000   NaN
94000   NaN
94000   NaN
94000   NaN
94000   NaN
         ..
94100   NaN
94100   NaN
94100   NaN
94100   NaN
94100   NaN
Name: mid_price, Length: 2070, dtype: float64"
104200,"timestamp
104200   NaN
104200   NaN
104200   NaN
104200   NaN
104200   NaN
          ..
104300   NaN
104300   NaN
104300   NaN
104300   NaN
104300   NaN
Name: mid_price, Length: 2070, dtype: float64"
112000,"timestamp
112000   NaN
112000   NaN
112000   NaN
112000   NaN
112000   NaN
          ..
112100   NaN
112100   NaN
112100   NaN
112100   NaN
112100   NaN
Name: mid_price, Length: 2070, dtype: float64"
113600,"timestamp
113600   NaN
113600   NaN
113600   NaN
113600   NaN
113600   NaN
          ..
113700   NaN
113700   NaN
113700   NaN
113700   NaN
113700   NaN
Name: mid_price, Length: 2070, dtype: float64"
114500,"timestamp
114500   NaN
114500   NaN
114500   NaN
114500   NaN
114500   NaN
          ..
114600   NaN
114600   NaN
114600   NaN
114600   NaN
114600   NaN
Name: mid_price, Length: 2070, dtype: float64"
116400,"timestamp
116400   NaN
116400   NaN
116400   NaN
116400   NaN
116400   NaN
          ..
116500   NaN
116500   NaN
116500   NaN
116500   NaN
116500   NaN
Name: mid_price, Length: 2070, dtype: float64"
133200,"timestamp
133200   NaN
133200   NaN
133200   NaN
133200   NaN
133200   NaN
          ..
133300   NaN
133300   NaN
133300   NaN
133300   NaN
133300   NaN
Name: mid_price, Length: 2070, dtype: float64"
134200,"timestamp
134200   NaN
134200   NaN
134200   NaN
134200   NaN
134200   NaN
          ..
134300   NaN
134300   NaN
134300   NaN
134300   NaN
134300   NaN
Name: mid_price, Length: 2070, dtype: float64"
139700,"timestamp
139700   NaN
139700   NaN
139700   NaN
139700   NaN
139700   NaN
          ..
139800   NaN
139800   NaN
139800   NaN
139800   NaN
139800   NaN
Name: mid_price, Length: 2070, dtype: float64"
162300,"timestamp
162300   NaN
162300   NaN
162300   NaN
162300   NaN
162300   NaN
          ..
162400   NaN
162400   NaN
162400   NaN
162400   NaN
162400   NaN
Name: mid_price, Length: 2070, dtype: float64"
172900,"timestamp
172900   NaN
172900   NaN
172900   NaN
172900   NaN
172900   NaN
          ..
173000   NaN
173000   NaN
173000   NaN
173000   NaN
173000   NaN
Name: mid_price, Length: 2070, dtype: float64"
179300,"timestamp
179300   NaN
179300   NaN
179300   NaN
179300   NaN
179300   NaN
          ..
179400   NaN
179400   NaN
179400   NaN
179400   NaN
179400   NaN
Name: mid_price, Length: 2070, dtype: float64"
188400,"timestamp
188400   NaN
188400   NaN
188400   NaN
188400   NaN
188400   NaN
          ..
188500   NaN
188500   NaN
188500   NaN
188500   NaN
188500   NaN
Name: mid_price, Length: 2070, dtype: float64"
189200,"timestamp
189200   NaN
189200   NaN
189200   NaN
189200   NaN
189200   NaN
          ..
189300   NaN
189300   NaN
189300   NaN
189300   NaN
189300   NaN
Name: mid_price, Length: 2070, dtype: float64"
191100,"timestamp
191100   NaN
191100   NaN
191100   NaN
191100   NaN
191100   NaN
          ..
191200   NaN
191200   NaN
191200   NaN
191200   NaN
191200   NaN
Name: mid_price, Length: 2070, dtype: float64"
195900,"timestamp
195900   NaN
195900   NaN
195900   NaN
195900   NaN
195900   NaN
          ..
196000   NaN
196000   NaN
196000   NaN
196000   NaN
196000   NaN
Name: mid_price, Length: 2070, dtype: float64"
202600,"timestamp
202600   NaN
202600   NaN
202600   NaN
202600   NaN
202600   NaN
          ..
202700   NaN
202700   NaN
202700   NaN
202700   NaN
202700   NaN
Name: mid_price, Length: 2070, dtype: float64"
213200,"timestamp
213200   NaN
213200   NaN
213200   NaN
213200   NaN
213200   NaN
          ..
213300   NaN
213300   NaN
213300   NaN
213300   NaN
213300   NaN
Name: mid_price, Length: 2070, dtype: float64"
218700,"timestamp
218700   NaN
218700   NaN
218700   NaN
218700   NaN
218700   NaN
          ..
218800   NaN
218800   NaN
218800   NaN
218800   NaN
218800   NaN
Name: mid_price, Length: 2070, dtype: float64"
218800,"timestamp
218800   NaN
218800   NaN
218800   NaN
218800   NaN
218800   NaN
          ..
218900   NaN
218900   NaN
218900   NaN
218900   NaN
218900   NaN
Name: mid_price, Length: 2070, dtype: float64"
220900,"timestamp
220900   NaN
220900   NaN
220900   NaN
220900   NaN
220900   NaN
          ..
221000   NaN
221000   NaN
221000   NaN
221000   NaN
221000   NaN
Name: mid_price, Length: 2070, dtype: float64"
229700,"timestamp
229700   NaN
229700   NaN
229700   NaN
229700   NaN
229700   NaN
          ..
229800   NaN
229800   NaN
229800   NaN
229800   NaN
229800   NaN
Name: mid_price, Length: 2070, dtype: float64"
239300,"timestamp
239300   NaN
239300   NaN
239300   NaN
239300   NaN
239300   NaN
          ..
239400   NaN
239400   NaN
239400   NaN
239400   NaN
239400   NaN
Name: mid_price, Length: 2070, dtype: float64"
239400,"timestamp
239400   NaN
239400   NaN
239400   NaN
239400   NaN
239400   NaN
          ..
239500   NaN
239500   NaN
239500   NaN
239500   NaN
239500   NaN
Name: mid_price, Length: 2070, dtype: float64"
240800,"timestamp
240800   NaN
240800   NaN
240800   NaN
240800   NaN
240800   NaN
          ..
240900   NaN
240900   NaN
240900   NaN
240900   NaN
240900   NaN
Name: mid_price, Length: 2070, dtype: float64"
246200,"timestamp
246200   NaN
246200   NaN
246200   NaN
246200   NaN
246200   NaN
          ..
246300   NaN
246300   NaN
246300   NaN
246300   NaN
246300   NaN
Name: mid_price, Length: 2070, dtype: float64"
260400,"timestamp
260400   NaN
260400   NaN
260400   NaN
260400   NaN
260400   NaN
          ..
260500   NaN
260500   NaN
260500   NaN
260500   NaN
260500   NaN
Name: mid_price, Length: 2070, dtype: float64"
267100,"timestamp
267100   NaN
267100   NaN
267100   NaN
267100   NaN
267100   NaN
          ..
267200   NaN
267200   NaN
267200   NaN
267200   NaN
267200   NaN
Name: mid_price, Length: 2070, dtype: float64"
267800,"timestamp
267800   NaN
267800   NaN
267800   NaN
267800   NaN
267800   NaN
          ..
267900   NaN
267900   NaN
267900   NaN
267900   NaN
267900   NaN
Name: mid_price, Length: 2070, dtype: float64"
268200,"timestamp
268200   NaN
268200   NaN
268200   NaN
268200   NaN
268200   NaN
          ..
268300   NaN
268300   NaN
268300   NaN
268300   NaN
268300   NaN
Name: mid_price, Length: 2070, dtype: float64"
269100,"timestamp
269100   NaN
269100   NaN
269100   NaN
269100   NaN
269100   NaN
          ..
269200   NaN
269200   NaN
269200   NaN
269200   NaN
269200   NaN
Name: mid_price, Length: 2070, dtype: float64"
271300,"timestamp
271300   NaN
271300   NaN
271300   NaN
271300   NaN
271300   NaN
          ..
271400   NaN
271400   NaN
271400   NaN
271400   NaN
271400   NaN
Name: mid_price, Length: 2070, dtype: float64"
295100,"timestamp
295100   NaN
295100   NaN
295100   NaN
295100   NaN
295100   NaN
          ..
295200   NaN
295200   NaN
295200   NaN
295200   NaN
295200   NaN
Name: mid_price, Length: 2070, dtype: float64"
305400,"timestamp
305400   NaN
305400   NaN
305400   NaN
305400   NaN
305400   NaN
          ..
305500   NaN
305500   NaN
305500   NaN
305500   NaN
305500   NaN
Name: mid_price, Length: 2070, dtype: float64"
308000,"timestamp
308000   NaN
308000   NaN
308000   NaN
308000   NaN
308000   NaN
          ..
308100   NaN
308100   NaN
308100   NaN
308100   NaN
308100   NaN
Name: mid_price, Length: 2070, dtype: float64"
309400,"timestamp
309400   NaN
309400   NaN
309400   NaN
309400   NaN
309400   NaN
          ..
309500   NaN
309500   NaN
309500   NaN
309500   NaN
309500   NaN
Name: mid_price, Length: 2070, dtype: float64"
317100,"timestamp
317100   NaN
317100   NaN
317100   NaN
317100   NaN
317100   NaN
          ..
317200   NaN
317200   NaN
317200   NaN
317200   NaN
317200   NaN
Name: mid_price, Length: 2070, dtype: float64"
317500,"timestamp
317500   NaN
317500   NaN
317500   NaN
317500   NaN
317500   NaN
          ..
317600   NaN
317600   NaN
317600   NaN
317600   NaN
317600   NaN
Name: mid_price, Length: 2070, dtype: float64"
320200,"timestamp
320200   NaN
320200   NaN
320200   NaN
320200   NaN
320200   NaN
          ..
320300   NaN
320300   NaN
320300   NaN
320300   NaN
320300   NaN
Name: mid_price, Length: 2070, dtype: float64"
322500,"timestamp
322500   NaN
322500   NaN
322500   NaN
322500   NaN
322500   NaN
          ..
322600   NaN
322600   NaN
322600   NaN
322600   NaN
322600   NaN
Name: mid_price, Length: 2070, dtype: float64"
329000,"timestamp
329000   NaN
329000   NaN
329000   NaN
329000   NaN
329000   NaN
          ..
329100   NaN
329100   NaN
329100   NaN
329100   NaN
329100   NaN
Name: mid_price, Length: 2070, dtype: float64"
335200,"timestamp
335200   NaN
335200   NaN
335200   NaN
335200   NaN
335200   NaN
          ..
335300   NaN
335300   NaN
335300   NaN
335300   NaN
335300   NaN
Name: mid_price, Length: 2070, dtype: float64"
338100,"timestamp
338100   NaN
338100   NaN
338100   NaN
338100   NaN
338100   NaN
          ..
338200   NaN
338200   NaN
338200   NaN
338200   NaN
338200   NaN
Name: mid_price, Length: 2070, dtype: float64"
345700,"timestamp
345700   NaN
345700   NaN
345700   NaN
345700   NaN
345700   NaN
          ..
345800   NaN
345800   NaN
345800   NaN
345800   NaN
345800   NaN
Name: mid_price, Length: 2070, dtype: float64"
349900,"timestamp
349900   NaN
349900   NaN
349900   NaN
349900   NaN
349900   NaN
          ..
350000   NaN
350000   NaN
350000   NaN
350000   NaN
350000   NaN
Name: mid_price, Length: 2070, dtype: float64"
350800,"timestamp
350800   NaN
350800   NaN
350800   NaN
350800   NaN
350800   NaN
          ..
350900   NaN
350900   NaN
350900   NaN
350900   NaN
350900   NaN
Name: mid_price, Length: 2070, dtype: float64"
353800,"timestamp
353800   NaN
353800   NaN
353800   NaN
353800   NaN
353800   NaN
          ..
353900   NaN
353900   NaN
353900   NaN
353900   NaN
353900   NaN
Name: mid_price, Length: 2070, dtype: float64"
354000,"timestamp
354000   NaN
354000   NaN
354000   NaN
354000   NaN
354000   NaN
          ..
354100   NaN
354100   NaN
354100   NaN
354100   NaN
354100   NaN
Name: mid_price, Length: 2070, dtype: float64"
355500,"timestamp
355500   NaN
355500   NaN
355500   NaN
355500   NaN
355500   NaN
          ..
355600   NaN
355600   NaN
355600   NaN
355600   NaN
355600   NaN
Name: mid_price, Length: 2070, dtype: float64"
358700,"timestamp
358700   NaN
358700   NaN
358700   NaN
358700   NaN
358700   NaN
          ..
358800   NaN
358800   NaN
358800   NaN
358800   NaN
358800   NaN
Name: mid_price, Length: 2070, dtype: float64"
362500,"timestamp
362500   NaN
362500   NaN
362500   NaN
362500   NaN
362500   NaN
          ..
362600   NaN
362600   NaN
362600   NaN
362600   NaN
362600   NaN
Name: mid_price, Length: 2070, dtype: float64"
371700,"timestamp
371700   NaN
371700   NaN
371700   NaN
371700   NaN
371700   NaN
          ..
371800   NaN
371800   NaN
371800   NaN
371800   NaN
371800   NaN
Name: mid_price, Length: 2070, dtype: float64"
377400,"timestamp
377400   NaN
377400   NaN
377400   NaN
377400   NaN
377400   NaN
          ..
377500   NaN
377500   NaN
377500   NaN
377500   NaN
377500   NaN
Name: mid_price, Length: 2070, dtype: float64"
379100,"timestamp
379100   NaN
379100   NaN
379100   NaN
379100   NaN
379100   NaN
          ..
379200   NaN
379200   NaN
379200   NaN
379200   NaN
379200   NaN
Name: mid_price, Length: 2070, dtype: float64"
381000,"timestamp
381000   NaN
381000   NaN
381000   NaN
381000   NaN
381000   NaN
          ..
381100   NaN
381100   NaN
381100   NaN
381100   NaN
381100   NaN
Name: mid_price, Length: 2070, dtype: float64"
385600,"timestamp
385600   NaN
385600   NaN
385600   NaN
385600   NaN
385600   NaN
          ..
385700   NaN
385700   NaN
385700   NaN
385700   NaN
385700   NaN
Name: mid_price, Length: 2070, dtype: float64"
387100,"timestamp
387100   NaN
387100   NaN
387100   NaN
387100   NaN
387100   NaN
          ..
387200   NaN
387200   NaN
387200   NaN
387200   NaN
387200   NaN
Name: mid_price, Length: 2070, dtype: float64"
392800,"timestamp
392800   NaN
392800   NaN
392800   NaN
392800   NaN
392800   NaN
          ..
392900   NaN
392900   NaN
392900   NaN
392900   NaN
392900   NaN
Name: mid_price, Length: 2070, dtype: float64"
401300,"timestamp
401300   NaN
401300   NaN
401300   NaN
401300   NaN
401300   NaN
          ..
401400   NaN
401400   NaN
401400   NaN
401400   NaN
401400   NaN
Name: mid_price, Length: 2070, dtype: float64"
414400,"timestamp
414400   NaN
414400   NaN
414400   NaN
414400   NaN
414400   NaN
          ..
414500   NaN
414500   NaN
414500   NaN
414500   NaN
414500   NaN
Name: mid_price, Length: 2070, dtype: float64"
426600,"timestamp
426600   NaN
426600   NaN
426600   NaN
426600   NaN
426600   NaN
          ..
426700   NaN
426700   NaN
426700   NaN
426700   NaN
426700   NaN
Name: mid_price, Length: 2070, dtype: float64"
436500,"timestamp
436500   NaN
436500   NaN
436500   NaN
436500   NaN
436500   NaN
          ..
436600   NaN
436600   NaN
436600   NaN
436600   NaN
436600   NaN
Name: mid_price, Length: 2070, dtype: float64"
441600,"timestamp
441600   NaN
441600   NaN
441600   NaN
441600   NaN
441600   NaN
          ..
441700   NaN
441700   NaN
441700   NaN
441700   NaN
441700   NaN
Name: mid_price, Length: 2070, dtype: float64"
442000,"timestamp
442000   NaN
442000   NaN
442000   NaN
442000   NaN
442000   NaN
          ..
442100   NaN
442100   NaN
442100   NaN
442100   NaN
442100   NaN
Name: mid_price, Length: 2070, dtype: float64"
444600,"timestamp
444600   NaN
444600   NaN
444600   NaN
444600   NaN
444600   NaN
          ..
444700   NaN
444700   NaN
444700   NaN
444700   NaN
444700   NaN
Name: mid_price, Length: 2070, dtype: float64"
449600,"timestamp
449600   NaN
449600   NaN
449600   NaN
449600   NaN
449600   NaN
          ..
449700   NaN
449700   NaN
449700   NaN
449700   NaN
449700   NaN
Name: mid_price, Length: 2070, dtype: float64"
449900,"timestamp
449900   NaN
449900   NaN
449900   NaN
449900   NaN
449900   NaN
          ..
450000   NaN
450000   NaN
450000   NaN
450000   NaN
450000   NaN
Name: mid_price, Length: 2070, dtype: float64"
450400,"timestamp
450400   NaN
450400   NaN
450400   NaN
450400   NaN
450400   NaN
          ..
450500   NaN
450500   NaN
450500   NaN
450500   NaN
450500   NaN
Name: mid_price, Length: 2070, dtype: float64"
453900,"timestamp
453900   NaN
453900   NaN
453900   NaN
453900   NaN
453900   NaN
          ..
454000   NaN
454000   NaN
454000   NaN
454000   NaN
454000   NaN
Name: mid_price, Length: 2070, dtype: float64"
456300,"timestamp
456300   NaN
456300   NaN
456300   NaN
456300   NaN
456300   NaN
          ..
456400   NaN
456400   NaN
456400   NaN
456400   NaN
456400   NaN
Name: mid_price, Length: 2070, dtype: float64"
458500,"timestamp
458500   NaN
458500   NaN
458500   NaN
458500   NaN
458500   NaN
          ..
458600   NaN
458600   NaN
458600   NaN
458600   NaN
458600   NaN
Name: mid_price, Length: 2070, dtype: float64"
467600,"timestamp
467600   NaN
467600   NaN
467600   NaN
467600   NaN
467600   NaN
          ..
467700   NaN
467700   NaN
467700   NaN
467700   NaN
467700   NaN
Name: mid_price, Length: 2070, dtype: float64"
468100,"timestamp
468100   NaN
468100   NaN
468100   NaN
468100   NaN
468100   NaN
          ..
468200   NaN
468200   NaN
468200   NaN
468200   NaN
468200   NaN
Name: mid_price, Length: 2070, dtype: float64"
470000,"timestamp
470000   NaN
470000   NaN
470000   NaN
470000   NaN
470000   NaN
          ..
470100   NaN
470100   NaN
470100   NaN
470100   NaN
470100   NaN
Name: mid_price, Length: 2070, dtype: float64"
477100,"timestamp
477100   NaN
477100   NaN
477100   NaN
477100   NaN
477100   NaN
          ..
477200   NaN
477200   NaN
477200   NaN
477200   NaN
477200   NaN
Name: mid_price, Length: 2070, dtype: float64"
479000,"timestamp
479000   NaN
479000   NaN
479000   NaN
479000   NaN
479000   NaN
          ..
479100   NaN
479100   NaN
479100   NaN
479100   NaN
479100   NaN
Name: mid_price, Length: 2070, dtype: float64"
480700,"timestamp
480700   NaN
480700   NaN
480700   NaN
480700   NaN
480700   NaN
          ..
480800   NaN
480800   NaN
480800   NaN
480800   NaN
480800   NaN
Name: mid_price, Length: 2070, dtype: float64"
485300,"timestamp
485300   NaN
485300   NaN
485300   NaN
485300   NaN
485300   NaN
          ..
485400   NaN
485400   NaN
485400   NaN
485400   NaN
485400   NaN
Name: mid_price, Length: 2070, dtype: float64"
492200,"timestamp
492200   NaN
492200   NaN
492200   NaN
492200   NaN
492200   NaN
          ..
492300   NaN
492300   NaN
492300   NaN
492300   NaN
492300   NaN
Name: mid_price, Length: 2070, dtype: float64"
495800,"timestamp
495800   NaN
495800   NaN
495800   NaN
495800   NaN
495800   NaN
          ..
495900   NaN
495900   NaN
495900   NaN
495900   NaN
495900   NaN
Name: mid_price, Length: 2070, dtype: float64"
500500,"timestamp
500500   NaN
500500   NaN
500500   NaN
500500   NaN
500500   NaN
          ..
500600   NaN
500600   NaN
500600   NaN
500600   NaN
500600   NaN
Name: mid_price, Length: 2070, dtype: float64"
502300,"timestamp
502300   NaN
502300   NaN
502300   NaN
502300   NaN
502300   NaN
          ..
502400   NaN
502400   NaN
502400   NaN
502400   NaN
502400   NaN
Name: mid_price, Length: 2070, dtype: float64"
502600,"timestamp
502600   NaN
502600   NaN
502600   NaN
502600   NaN
502600   NaN
          ..
502700   NaN
502700   NaN
502700   NaN
502700   NaN
502700   NaN
Name: mid_price, Length: 2070, dtype: float64"
512800,"timestamp
512800   NaN
512800   NaN
512800   NaN
512800   NaN
512800   NaN
          ..
512900   NaN
512900   NaN
512900   NaN
512900   NaN
512900   NaN
Name: mid_price, Length: 2070, dtype: float64"
519300,"timestamp
519300   NaN
519300   NaN
519300   NaN
519300   NaN
519300   NaN
          ..
519400   NaN
519400   NaN
519400   NaN
519400   NaN
519400   NaN
Name: mid_price, Length: 2070, dtype: float64"
527300,"timestamp
527300   NaN
527300   NaN
527300   NaN
527300   NaN
527300   NaN
          ..
527400   NaN
527400   NaN
527400   NaN
527400   NaN
527400   NaN
Name: mid_price, Length: 2070, dtype: float64"
535700,"timestamp
535700   NaN
535700   NaN
535700   NaN
535700   NaN
535700   NaN
          ..
535800   NaN
535800   NaN
535800   NaN
535800   NaN
535800   NaN
Name: mid_price, Length: 2070, dtype: float64"
537400,"timestamp
537400   NaN
537400   NaN
537400   NaN
537400   NaN
537400   NaN
          ..
537500   NaN
537500   NaN
537500   NaN
537500   NaN
537500   NaN
Name: mid_price, Length: 2070, dtype: float64"
541100,"timestamp
541100   NaN
541100   NaN
541100   NaN
541100   NaN
541100   NaN
          ..
541200   NaN
541200   NaN
541200   NaN
541200   NaN
541200   NaN
Name: mid_price, Length: 2070, dtype: float64"
556500,"timestamp
556500   NaN
556500   NaN
556500   NaN
556500   NaN
556500   NaN
          ..
556600   NaN
556600   NaN
556600   NaN
556600   NaN
556600   NaN
Name: mid_price, Length: 2070, dtype: float64"
577200,"timestamp
577200   NaN
577200   NaN
577200   NaN
577200   NaN
577200   NaN
          ..
577300   NaN
577300   NaN
577300   NaN
577300   NaN
577300   NaN
Name: mid_price, Length: 2070, dtype: float64"
580400,"timestamp
580400   NaN
580400   NaN
580400   NaN
580400   NaN
580400   NaN
          ..
580500   NaN
580500   NaN
580500   NaN
580500   NaN
580500   NaN
Name: mid_price, Length: 2070, dtype: float64"
584600,"timestamp
584600   NaN
584600   NaN
584600   NaN
584600   NaN
584600   NaN
          ..
584700   NaN
584700   NaN
584700   NaN
584700   NaN
584700   NaN
Name: mid_price, Length: 2070, dtype: float64"
585000,"timestamp
585000   NaN
585000   NaN
585000   NaN
585000   NaN
585000   NaN
          ..
585100   NaN
585100   NaN
585100   NaN
585100   NaN
585100   NaN
Name: mid_price, Length: 2070, dtype: float64"
589100,"timestamp
589100   NaN
589100   NaN
589100   NaN
589100   NaN
589100   NaN
          ..
589200   NaN
589200   NaN
589200   NaN
589200   NaN
589200   NaN
Name: mid_price, Length: 2070, dtype: float64"
590400,"timestamp
590400   NaN
590400   NaN
590400   NaN
590400   NaN
590400   NaN
          ..
590500   NaN
590500   NaN
590500   NaN
590500   NaN
590500   NaN
Name: mid_price, Length: 2070, dtype: float64"
593800,"timestamp
593800   NaN
593800   NaN
593800   NaN
593800   NaN
593800   NaN
          ..
593900   NaN
593900   NaN
593900   NaN
593900   NaN
593900   NaN
Name: mid_price, Length: 2070, dtype: float64"
601000,"timestamp
601000   NaN
601000   NaN
601000   NaN
601000   NaN
601000   NaN
          ..
601100   NaN
601100   NaN
601100   NaN
601100   NaN
601100   NaN
Name: mid_price, Length: 2070, dtype: float64"
605300,"timestamp
605300   NaN
605300   NaN
605300   NaN
605300   NaN
605300   NaN
          ..
605400   NaN
605400   NaN
605400   NaN
605400   NaN
605400   NaN
Name: mid_price, Length: 2070, dtype: float64"
612500,"timestamp
612500   NaN
612500   NaN
612500   NaN
612500   NaN
612500   NaN
          ..
612600   NaN
612600   NaN
612600   NaN
612600   NaN
612600   NaN
Name: mid_price, Length: 2070, dtype: float64"
619500,"timestamp
619500   NaN
619500   NaN
619500   NaN
619500   NaN
619500   NaN
          ..
619600   NaN
619600   NaN
619600   NaN
619600   NaN
619600   NaN
Name: mid_price, Length: 2070, dtype: float64"
624200,"timestamp
624200   NaN
624200   NaN
624200   NaN
624200   NaN
624200   NaN
          ..
624300   NaN
624300   NaN
624300   NaN
624300   NaN
624300   NaN
Name: mid_price, Length: 2070, dtype: float64"
625600,"timestamp
625600   NaN
625600   NaN
625600   NaN
625600   NaN
625600   NaN
          ..
625700   NaN
625700   NaN
625700   NaN
625700   NaN
625700   NaN
Name: mid_price, Length: 2070, dtype: float64"
634900,"timestamp
634900   NaN
634900   NaN
634900   NaN
634900   NaN
634900   NaN
          ..
635000   NaN
635000   NaN
635000   NaN
635000   NaN
635000   NaN
Name: mid_price, Length: 2070, dtype: float64"
645500,"timestamp
645500   NaN
645500   NaN
645500   NaN
645500   NaN
645500   NaN
          ..
645600   NaN
645600   NaN
645600   NaN
645600   NaN
645600   NaN
Name: mid_price, Length: 2070, dtype: float64"
658600,"timestamp
658600   NaN
658600   NaN
658600   NaN
658600   NaN
658600   NaN
          ..
658700   NaN
658700   NaN
658700   NaN
658700   NaN
658700   NaN
Name: mid_price, Length: 2070, dtype: float64"
661500,"timestamp
661500   NaN
661500   NaN
661500   NaN
661500   NaN
661500   NaN
          ..
661600   NaN
661600   NaN
661600   NaN
661600   NaN
661600   NaN
Name: mid_price, Length: 2070, dtype: float64"
666100,"timestamp
666100   NaN
666100   NaN
666100   NaN
666100   NaN
666100   NaN
          ..
666200   NaN
666200   NaN
666200   NaN
666200   NaN
666200   NaN
Name: mid_price, Length: 2070, dtype: float64"
666500,"timestamp
666500   NaN
666500   NaN
666500   NaN
666500   NaN
666500   NaN
          ..
666600   NaN
666600   NaN
666600   NaN
666600   NaN
666600   NaN
Name: mid_price, Length: 2070, dtype: float64"
666500,"timestamp
666500   NaN
666500   NaN
666500   NaN
666500   NaN
666500   NaN
          ..
666600   NaN
666600   NaN
666600   NaN
666600   NaN
666600   NaN
Name: mid_price, Length: 2070, dtype: float64"
667100,"timestamp
667100   NaN
667100   NaN
667100   NaN
667100   NaN
667100   NaN
          ..
667200   NaN
667200   NaN
667200   NaN
667200   NaN
667200   NaN
Name: mid_price, Length: 2070, dtype: float64"
