trade_timestamp,return_100
667400,"timestamp
667400   NaN
667400   NaN
667400   NaN
667400   NaN
667400   NaN
          ..
667500   NaN
667500   NaN
667500   NaN
667500   NaN
667500   NaN
Name: mid_price, Length: 2070, dtype: float64"
675700,"timestamp
675700   NaN
675700   NaN
675700   NaN
675700   NaN
675700   NaN
          ..
675800   NaN
675800   NaN
675800   NaN
675800   NaN
675800   NaN
Name: mid_price, Length: 2070, dtype: float64"
691100,"timestamp
691100   NaN
691100   NaN
691100   NaN
691100   NaN
691100   NaN
          ..
691200   NaN
691200   NaN
691200   NaN
691200   NaN
691200   NaN
Name: mid_price, Length: 2070, dtype: float64"
693900,"timestamp
693900   NaN
693900   NaN
693900   NaN
693900   NaN
693900   NaN
          ..
694000   NaN
694000   NaN
694000   NaN
694000   NaN
694000   NaN
Name: mid_price, Length: 2070, dtype: float64"
694100,"timestamp
694100   NaN
694100   NaN
694100   NaN
694100   NaN
694100   NaN
          ..
694200   NaN
694200   NaN
694200   NaN
694200   NaN
694200   NaN
Name: mid_price, Length: 2070, dtype: float64"
700700,"timestamp
700700   NaN
700700   NaN
700700   NaN
700700   NaN
700700   NaN
          ..
700800   NaN
700800   NaN
700800   NaN
700800   NaN
700800   NaN
Name: mid_price, Length: 2070, dtype: float64"
711300,"timestamp
711300   NaN
711300   NaN
711300   NaN
711300   NaN
711300   NaN
          ..
711400   NaN
711400   NaN
711400   NaN
711400   NaN
711400   NaN
Name: mid_price, Length: 2070, dtype: float64"
731400,"timestamp
731400   NaN
731400   NaN
731400   NaN
731400   NaN
731400   NaN
          ..
731500   NaN
731500   NaN
731500   NaN
731500   NaN
731500   NaN
Name: mid_price, Length: 2070, dtype: float64"
742700,"timestamp
742700   NaN
742700   NaN
742700   NaN
742700   NaN
742700   NaN
          ..
742800   NaN
742800   NaN
742800   NaN
742800   NaN
742800   NaN
Name: mid_price, Length: 2070, dtype: float64"
747100,"timestamp
747100   NaN
747100   NaN
747100   NaN
747100   NaN
747100   NaN
          ..
747200   NaN
747200   NaN
747200   NaN
747200   NaN
747200   NaN
Name: mid_price, Length: 2070, dtype: float64"
752500,"timestamp
752500   NaN
752500   NaN
752500   NaN
752500   NaN
752500   NaN
          ..
752600   NaN
752600   NaN
752600   NaN
752600   NaN
752600   NaN
Name: mid_price, Length: 2070, dtype: float64"
762000,"timestamp
762000   NaN
762000   NaN
762000   NaN
762000   NaN
762000   NaN
          ..
762100   NaN
762100   NaN
762100   NaN
762100   NaN
762100   NaN
Name: mid_price, Length: 2070, dtype: float64"
773400,"timestamp
773400   NaN
773400   NaN
773400   NaN
773400   NaN
773400   NaN
          ..
773500   NaN
773500   NaN
773500   NaN
773500   NaN
773500   NaN
Name: mid_price, Length: 2070, dtype: float64"
781700,"timestamp
781700   NaN
781700   NaN
781700   NaN
781700   NaN
781700   NaN
          ..
781800   NaN
781800   NaN
781800   NaN
781800   NaN
781800   NaN
Name: mid_price, Length: 2070, dtype: float64"
784700,"timestamp
784700   NaN
784700   NaN
784700   NaN
784700   NaN
784700   NaN
          ..
784800   NaN
784800   NaN
784800   NaN
784800   NaN
784800   NaN
Name: mid_price, Length: 2070, dtype: float64"
791600,"timestamp
791600   NaN
791600   NaN
791600   NaN
791600   NaN
791600   NaN
          ..
791700   NaN
791700   NaN
791700   NaN
791700   NaN
791700   NaN
Name: mid_price, Length: 2070, dtype: float64"
792000,"timestamp
792000   NaN
792000   NaN
792000   NaN
792000   NaN
792000   NaN
          ..
792100   NaN
792100   NaN
792100   NaN
792100   NaN
792100   NaN
Name: mid_price, Length: 2070, dtype: float64"
793600,"timestamp
793600   NaN
793600   NaN
793600   NaN
793600   NaN
793600   NaN
          ..
793700   NaN
793700   NaN
793700   NaN
793700   NaN
793700   NaN
Name: mid_price, Length: 2070, dtype: float64"
795700,"timestamp
795700   NaN
795700   NaN
795700   NaN
795700   NaN
795700   NaN
          ..
795800   NaN
795800   NaN
795800   NaN
795800   NaN
795800   NaN
Name: mid_price, Length: 2070, dtype: float64"
798000,"timestamp
798000   NaN
798000   NaN
798000   NaN
798000   NaN
798000   NaN
          ..
798100   NaN
798100   NaN
798100   NaN
798100   NaN
798100   NaN
Name: mid_price, Length: 2070, dtype: float64"
804300,"timestamp
804300   NaN
804300   NaN
804300   NaN
804300   NaN
804300   NaN
          ..
804400   NaN
804400   NaN
804400   NaN
804400   NaN
804400   NaN
Name: mid_price, Length: 2070, dtype: float64"
809500,"timestamp
809500   NaN
809500   NaN
809500   NaN
809500   NaN
809500   NaN
          ..
809600   NaN
809600   NaN
809600   NaN
809600   NaN
809600   NaN
Name: mid_price, Length: 2070, dtype: float64"
821900,"timestamp
821900   NaN
821900   NaN
821900   NaN
821900   NaN
821900   NaN
          ..
822000   NaN
822000   NaN
822000   NaN
822000   NaN
822000   NaN
Name: mid_price, Length: 2070, dtype: float64"
830000,"timestamp
830000   NaN
830000   NaN
830000   NaN
830000   NaN
830000   NaN
          ..
830100   NaN
830100   NaN
830100   NaN
830100   NaN
830100   NaN
Name: mid_price, Length: 2070, dtype: float64"
832500,"timestamp
832500   NaN
832500   NaN
832500   NaN
832500   NaN
832500   NaN
          ..
832600   NaN
832600   NaN
832600   NaN
832600   NaN
832600   NaN
Name: mid_price, Length: 2070, dtype: float64"
834400,"timestamp
834400   NaN
834400   NaN
834400   NaN
834400   NaN
834400   NaN
          ..
834500   NaN
834500   NaN
834500   NaN
834500   NaN
834500   NaN
Name: mid_price, Length: 2070, dtype: float64"
835400,"timestamp
835400   NaN
835400   NaN
835400   NaN
835400   NaN
835400   NaN
          ..
835500   NaN
835500   NaN
835500   NaN
835500   NaN
835500   NaN
Name: mid_price, Length: 2070, dtype: float64"
835900,"timestamp
835900   NaN
835900   NaN
835900   NaN
835900   NaN
835900   NaN
          ..
836000   NaN
836000   NaN
836000   NaN
836000   NaN
836000   NaN
Name: mid_price, Length: 2070, dtype: float64"
844500,"timestamp
844500   NaN
844500   NaN
844500   NaN
844500   NaN
844500   NaN
          ..
844600   NaN
844600   NaN
844600   NaN
844600   NaN
844600   NaN
Name: mid_price, Length: 2070, dtype: float64"
845100,"timestamp
845100   NaN
845100   NaN
845100   NaN
845100   NaN
845100   NaN
          ..
845200   NaN
845200   NaN
845200   NaN
845200   NaN
845200   NaN
Name: mid_price, Length: 2070, dtype: float64"
852300,"timestamp
852300   NaN
852300   NaN
852300   NaN
852300   NaN
852300   NaN
          ..
852400   NaN
852400   NaN
852400   NaN
852400   NaN
852400   NaN
Name: mid_price, Length: 2070, dtype: float64"
858900,"timestamp
858900   NaN
858900   NaN
858900   NaN
858900   NaN
858900   NaN
          ..
859000   NaN
859000   NaN
859000   NaN
859000   NaN
859000   NaN
Name: mid_price, Length: 2070, dtype: float64"
860000,"timestamp
860000   NaN
860000   NaN
860000   NaN
860000   NaN
860000   NaN
          ..
860100   NaN
860100   NaN
860100   NaN
860100   NaN
860100   NaN
Name: mid_price, Length: 2070, dtype: float64"
877900,"timestamp
877900   NaN
877900   NaN
877900   NaN
877900   NaN
877900   NaN
          ..
878000   NaN
878000   NaN
878000   NaN
878000   NaN
878000   NaN
Name: mid_price, Length: 2070, dtype: float64"
880200,"timestamp
880200   NaN
880200   NaN
880200   NaN
880200   NaN
880200   NaN
          ..
880300   NaN
880300   NaN
880300   NaN
880300   NaN
880300   NaN
Name: mid_price, Length: 2070, dtype: float64"
886300,"timestamp
886300   NaN
886300   NaN
886300   NaN
886300   NaN
886300   NaN
          ..
886400   NaN
886400   NaN
886400   NaN
886400   NaN
886400   NaN
Name: mid_price, Length: 2070, dtype: float64"
888700,"timestamp
888700   NaN
888700   NaN
888700   NaN
888700   NaN
888700   NaN
          ..
888800   NaN
888800   NaN
888800   NaN
888800   NaN
888800   NaN
Name: mid_price, Length: 2070, dtype: float64"
901600,"timestamp
901600   NaN
901600   NaN
901600   NaN
901600   NaN
901600   NaN
          ..
901700   NaN
901700   NaN
901700   NaN
901700   NaN
901700   NaN
Name: mid_price, Length: 2070, dtype: float64"
904500,"timestamp
904500   NaN
904500   NaN
904500   NaN
904500   NaN
904500   NaN
          ..
904600   NaN
904600   NaN
904600   NaN
904600   NaN
904600   NaN
Name: mid_price, Length: 2070, dtype: float64"
917500,"timestamp
917500   NaN
917500   NaN
917500   NaN
917500   NaN
917500   NaN
          ..
917600   NaN
917600   NaN
917600   NaN
917600   NaN
917600   NaN
Name: mid_price, Length: 2070, dtype: float64"
924200,"timestamp
924200   NaN
924200   NaN
924200   NaN
924200   NaN
924200   NaN
          ..
924300   NaN
924300   NaN
924300   NaN
924300   NaN
924300   NaN
Name: mid_price, Length: 2070, dtype: float64"
928100,"timestamp
928100   NaN
928100   NaN
928100   NaN
928100   NaN
928100   NaN
          ..
928200   NaN
928200   NaN
928200   NaN
928200   NaN
928200   NaN
Name: mid_price, Length: 2070, dtype: float64"
940800,"timestamp
940800   NaN
940800   NaN
940800   NaN
940800   NaN
940800   NaN
          ..
940900   NaN
940900   NaN
940900   NaN
940900   NaN
940900   NaN
Name: mid_price, Length: 2070, dtype: float64"
947000,"timestamp
947000   NaN
947000   NaN
947000   NaN
947000   NaN
947000   NaN
          ..
947100   NaN
947100   NaN
947100   NaN
947100   NaN
947100   NaN
Name: mid_price, Length: 2070, dtype: float64"
951000,"timestamp
951000   NaN
951000   NaN
951000   NaN
951000   NaN
951000   NaN
          ..
951100   NaN
951100   NaN
951100   NaN
951100   NaN
951100   NaN
Name: mid_price, Length: 2070, dtype: float64"
965400,"timestamp
965400   NaN
965400   NaN
965400   NaN
965400   NaN
965400   NaN
          ..
965500   NaN
965500   NaN
965500   NaN
965500   NaN
965500   NaN
Name: mid_price, Length: 2070, dtype: float64"
971600,"timestamp
971600   NaN
971600   NaN
971600   NaN
971600   NaN
971600   NaN
          ..
971700   NaN
971700   NaN
971700   NaN
971700   NaN
971700   NaN
Name: mid_price, Length: 2070, dtype: float64"
973000,"timestamp
973000   NaN
973000   NaN
973000   NaN
973000   NaN
973000   NaN
          ..
973100   NaN
973100   NaN
973100   NaN
973100   NaN
973100   NaN
Name: mid_price, Length: 2070, dtype: float64"
974300,"timestamp
974300   NaN
974300   NaN
974300   NaN
974300   NaN
974300   NaN
          ..
974400   NaN
974400   NaN
974400   NaN
974400   NaN
974400   NaN
Name: mid_price, Length: 2070, dtype: float64"
974800,"timestamp
974800   NaN
974800   NaN
974800   NaN
974800   NaN
974800   NaN
          ..
974900   NaN
974900   NaN
974900   NaN
974900   NaN
974900   NaN
Name: mid_price, Length: 2070, dtype: float64"
975500,"timestamp
975500   NaN
975500   NaN
975500   NaN
975500   NaN
975500   NaN
          ..
975600   NaN
975600   NaN
975600   NaN
975600   NaN
975600   NaN
Name: mid_price, Length: 2070, dtype: float64"
976100,"timestamp
976100   NaN
976100   NaN
976100   NaN
976100   NaN
976100   NaN
          ..
976200   NaN
976200   NaN
976200   NaN
976200   NaN
976200   NaN
Name: mid_price, Length: 2070, dtype: float64"
981400,"timestamp
981400   NaN
981400   NaN
981400   NaN
981400   NaN
981400   NaN
          ..
981500   NaN
981500   NaN
981500   NaN
981500   NaN
981500   NaN
Name: mid_price, Length: 2070, dtype: float64"
992700,"timestamp
992700   NaN
992700   NaN
992700   NaN
992700   NaN
992700   NaN
          ..
992800   NaN
992800   NaN
992800   NaN
992800   NaN
992800   NaN
Name: mid_price, Length: 2070, dtype: float64"
994100,"timestamp
994100   NaN
994100   NaN
994100   NaN
994100   NaN
994100   NaN
          ..
994200   NaN
994200   NaN
994200   NaN
994200   NaN
994200   NaN
Name: mid_price, Length: 2070, dtype: float64"
997100,"timestamp
997100   NaN
997100   NaN
997100   NaN
997100   NaN
997100   NaN
          ..
997200   NaN
997200   NaN
997200   NaN
997200   NaN
997200   NaN
Name: mid_price, Length: 2070, dtype: float64"
997200,"timestamp
997200   NaN
997200   NaN
997200   NaN
997200   NaN
997200   NaN
          ..
997300   NaN
997300   NaN
997300   NaN
997300   NaN
997300   NaN
Name: mid_price, Length: 2070, dtype: float64"
4100,"timestamp
4100   NaN
4100   NaN
4100   NaN
4100   NaN
4100   NaN
        ..
4200   NaN
4200   NaN
4200   NaN
4200   NaN
4200   NaN
Name: mid_price, Length: 2070, dtype: float64"
9400,"timestamp
9400   NaN
9400   NaN
9400   NaN
9400   NaN
9400   NaN
        ..
9500   NaN
9500   NaN
9500   NaN
9500   NaN
9500   NaN
Name: mid_price, Length: 2070, dtype: float64"
14300,"timestamp
14300   NaN
14300   NaN
14300   NaN
14300   NaN
14300   NaN
         ..
14400   NaN
14400   NaN
14400   NaN
14400   NaN
14400   NaN
Name: mid_price, Length: 2070, dtype: float64"
17600,"timestamp
17600   NaN
17600   NaN
17600   NaN
17600   NaN
17600   NaN
         ..
17700   NaN
17700   NaN
17700   NaN
17700   NaN
17700   NaN
Name: mid_price, Length: 2070, dtype: float64"
23000,"timestamp
23000   NaN
23000   NaN
23000   NaN
23000   NaN
23000   NaN
         ..
23100   NaN
23100   NaN
23100   NaN
23100   NaN
23100   NaN
Name: mid_price, Length: 2070, dtype: float64"
26600,"timestamp
26600   NaN
26600   NaN
26600   NaN
26600   NaN
26600   NaN
         ..
26700   NaN
26700   NaN
26700   NaN
26700   NaN
26700   NaN
Name: mid_price, Length: 2070, dtype: float64"
31200,"timestamp
31200   NaN
31200   NaN
31200   NaN
31200   NaN
31200   NaN
         ..
31300   NaN
31300   NaN
31300   NaN
31300   NaN
31300   NaN
Name: mid_price, Length: 2070, dtype: float64"
42100,"timestamp
42100   NaN
42100   NaN
42100   NaN
42100   NaN
42100   NaN
         ..
42200   NaN
42200   NaN
42200   NaN
42200   NaN
42200   NaN
Name: mid_price, Length: 2070, dtype: float64"
43000,"timestamp
43000   NaN
43000   NaN
43000   NaN
43000   NaN
43000   NaN
         ..
43100   NaN
43100   NaN
43100   NaN
43100   NaN
43100   NaN
Name: mid_price, Length: 2070, dtype: float64"
44400,"timestamp
44400   NaN
44400   NaN
44400   NaN
44400   NaN
44400   NaN
         ..
44500   NaN
44500   NaN
44500   NaN
44500   NaN
44500   NaN
Name: mid_price, Length: 2070, dtype: float64"
44800,"timestamp
44800   NaN
44800   NaN
44800   NaN
44800   NaN
44800   NaN
         ..
44900   NaN
44900   NaN
44900   NaN
44900   NaN
44900   NaN
Name: mid_price, Length: 2070, dtype: float64"
45700,"timestamp
45700   NaN
45700   NaN
45700   NaN
45700   NaN
45700   NaN
         ..
45800   NaN
45800   NaN
45800   NaN
45800   NaN
45800   NaN
Name: mid_price, Length: 2070, dtype: float64"
46100,"timestamp
46100   NaN
46100   NaN
46100   NaN
46100   NaN
46100   NaN
         ..
46200   NaN
46200   NaN
46200   NaN
46200   NaN
46200   NaN
Name: mid_price, Length: 2070, dtype: float64"
52500,"timestamp
52500   NaN
52500   NaN
52500   NaN
52500   NaN
52500   NaN
         ..
52600   NaN
52600   NaN
52600   NaN
52600   NaN
52600   NaN
Name: mid_price, Length: 2070, dtype: float64"
53200,"timestamp
53200   NaN
53200   NaN
53200   NaN
53200   NaN
53200   NaN
         ..
53300   NaN
53300   NaN
53300   NaN
53300   NaN
53300   NaN
Name: mid_price, Length: 2070, dtype: float64"
55100,"timestamp
55100   NaN
55100   NaN
55100   NaN
55100   NaN
55100   NaN
         ..
55200   NaN
55200   NaN
55200   NaN
55200   NaN
55200   NaN
Name: mid_price, Length: 2070, dtype: float64"
57800,"timestamp
57800   NaN
57800   NaN
57800   NaN
57800   NaN
57800   NaN
         ..
57900   NaN
57900   NaN
57900   NaN
57900   NaN
57900   NaN
Name: mid_price, Length: 2070, dtype: float64"
66300,"timestamp
66300   NaN
66300   NaN
66300   NaN
66300   NaN
66300   NaN
         ..
66400   NaN
66400   NaN
66400   NaN
66400   NaN
66400   NaN
Name: mid_price, Length: 2070, dtype: float64"
66900,"timestamp
66900   NaN
66900   NaN
66900   NaN
66900   NaN
66900   NaN
         ..
67000   NaN
67000   NaN
67000   NaN
67000   NaN
67000   NaN
Name: mid_price, Length: 2070, dtype: float64"
70600,"timestamp
70600   NaN
70600   NaN
70600   NaN
70600   NaN
70600   NaN
         ..
70700   NaN
70700   NaN
70700   NaN
70700   NaN
70700   NaN
Name: mid_price, Length: 2070, dtype: float64"
79900,"timestamp
79900   NaN
79900   NaN
79900   NaN
79900   NaN
79900   NaN
         ..
80000   NaN
80000   NaN
80000   NaN
80000   NaN
80000   NaN
Name: mid_price, Length: 2070, dtype: float64"
83200,"timestamp
83200   NaN
83200   NaN
83200   NaN
83200   NaN
83200   NaN
         ..
83300   NaN
83300   NaN
83300   NaN
83300   NaN
83300   NaN
Name: mid_price, Length: 2070, dtype: float64"
89200,"timestamp
89200   NaN
89200   NaN
89200   NaN
89200   NaN
89200   NaN
         ..
89300   NaN
89300   NaN
89300   NaN
89300   NaN
89300   NaN
Name: mid_price, Length: 2070, dtype: float64"
91700,"timestamp
91700   NaN
91700   NaN
91700   NaN
91700   NaN
91700   NaN
         ..
91800   NaN
91800   NaN
91800   NaN
91800   NaN
91800   NaN
Name: mid_price, Length: 2070, dtype: float64"
92200,"timestamp
92200   NaN
92200   NaN
92200   NaN
92200   NaN
92200   NaN
         ..
92300   NaN
92300   NaN
92300   NaN
92300   NaN
92300   NaN
Name: mid_price, Length: 2070, dtype: float64"
97100,"timestamp
97100   NaN
97100   NaN
97100   NaN
97100   NaN
97100   NaN
         ..
97200   NaN
97200   NaN
97200   NaN
97200   NaN
97200   NaN
Name: mid_price, Length: 2070, dtype: float64"
102300,"timestamp
102300   NaN
102300   NaN
102300   NaN
102300   NaN
102300   NaN
          ..
102400   NaN
102400   NaN
102400   NaN
102400   NaN
102400   NaN
Name: mid_price, Length: 2070, dtype: float64"
106400,"timestamp
106400   NaN
106400   NaN
106400   NaN
106400   NaN
106400   NaN
          ..
106500   NaN
106500   NaN
106500   NaN
106500   NaN
106500   NaN
Name: mid_price, Length: 2070, dtype: float64"
115300,"timestamp
115300   NaN
115300   NaN
115300   NaN
115300   NaN
115300   NaN
          ..
115400   NaN
115400   NaN
115400   NaN
115400   NaN
115400   NaN
Name: mid_price, Length: 2070, dtype: float64"
119900,"timestamp
119900   NaN
119900   NaN
119900   NaN
119900   NaN
119900   NaN
          ..
120000   NaN
120000   NaN
120000   NaN
120000   NaN
120000   NaN
Name: mid_price, Length: 2070, dtype: float64"
130500,"timestamp
130500   NaN
130500   NaN
130500   NaN
130500   NaN
130500   NaN
          ..
130600   NaN
130600   NaN
130600   NaN
130600   NaN
130600   NaN
Name: mid_price, Length: 2070, dtype: float64"
139200,"timestamp
139200   NaN
139200   NaN
139200   NaN
139200   NaN
139200   NaN
          ..
139300   NaN
139300   NaN
139300   NaN
139300   NaN
139300   NaN
Name: mid_price, Length: 2070, dtype: float64"
143500,"timestamp
143500   NaN
143500   NaN
143500   NaN
143500   NaN
143500   NaN
          ..
143600   NaN
143600   NaN
143600   NaN
143600   NaN
143600   NaN
Name: mid_price, Length: 2070, dtype: float64"
143700,"timestamp
143700   NaN
143700   NaN
143700   NaN
143700   NaN
143700   NaN
          ..
143800   NaN
143800   NaN
143800   NaN
143800   NaN
143800   NaN
Name: mid_price, Length: 2070, dtype: float64"
143800,"timestamp
143800   NaN
143800   NaN
143800   NaN
143800   NaN
143800   NaN
          ..
143900   NaN
143900   NaN
143900   NaN
143900   NaN
143900   NaN
Name: mid_price, Length: 2070, dtype: float64"
149700,"timestamp
149700   NaN
149700   NaN
149700   NaN
149700   NaN
149700   NaN
          ..
149800   NaN
149800   NaN
149800   NaN
149800   NaN
149800   NaN
Name: mid_price, Length: 2070, dtype: float64"
165100,"timestamp
165100   NaN
165100   NaN
165100   NaN
165100   NaN
165100   NaN
          ..
165200   NaN
165200   NaN
165200   NaN
165200   NaN
165200   NaN
Name: mid_price, Length: 2070, dtype: float64"
165100,"timestamp
165100   NaN
165100   NaN
165100   NaN
165100   NaN
165100   NaN
          ..
165200   NaN
165200   NaN
165200   NaN
165200   NaN
165200   NaN
Name: mid_price, Length: 2070, dtype: float64"
165200,"timestamp
165200   NaN
165200   NaN
165200   NaN
165200   NaN
165200   NaN
          ..
165300   NaN
165300   NaN
165300   NaN
165300   NaN
165300   NaN
Name: mid_price, Length: 2070, dtype: float64"
165500,"timestamp
165500   NaN
165500   NaN
165500   NaN
165500   NaN
165500   NaN
          ..
165600   NaN
165600   NaN
165600   NaN
165600   NaN
165600   NaN
Name: mid_price, Length: 2070, dtype: float64"
165600,"timestamp
165600   NaN
165600   NaN
165600   NaN
165600   NaN
165600   NaN
          ..
165700   NaN
165700   NaN
165700   NaN
165700   NaN
165700   NaN
Name: mid_price, Length: 2070, dtype: float64"
170400,"timestamp
170400   NaN
170400   NaN
170400   NaN
170400   NaN
170400   NaN
          ..
170500   NaN
170500   NaN
170500   NaN
170500   NaN
170500   NaN
Name: mid_price, Length: 2070, dtype: float64"
170800,"timestamp
170800   NaN
170800   NaN
170800   NaN
170800   NaN
170800   NaN
          ..
170900   NaN
170900   NaN
170900   NaN
170900   NaN
170900   NaN
Name: mid_price, Length: 2070, dtype: float64"
174600,"timestamp
174600   NaN
174600   NaN
174600   NaN
174600   NaN
174600   NaN
          ..
174700   NaN
174700   NaN
174700   NaN
174700   NaN
174700   NaN
Name: mid_price, Length: 2070, dtype: float64"
176900,"timestamp
176900   NaN
176900   NaN
176900   NaN
176900   NaN
176900   NaN
          ..
177000   NaN
177000   NaN
177000   NaN
177000   NaN
177000   NaN
Name: mid_price, Length: 2070, dtype: float64"
180600,"timestamp
180600   NaN
180600   NaN
180600   NaN
180600   NaN
180600   NaN
          ..
180700   NaN
180700   NaN
180700   NaN
180700   NaN
180700   NaN
Name: mid_price, Length: 2070, dtype: float64"
197900,"timestamp
197900   NaN
197900   NaN
197900   NaN
197900   NaN
197900   NaN
          ..
198000   NaN
198000   NaN
198000   NaN
198000   NaN
198000   NaN
Name: mid_price, Length: 2070, dtype: float64"
204800,"timestamp
204800   NaN
204800   NaN
204800   NaN
204800   NaN
204800   NaN
          ..
204900   NaN
204900   NaN
204900   NaN
204900   NaN
204900   NaN
Name: mid_price, Length: 2070, dtype: float64"
206800,"timestamp
206800   NaN
206800   NaN
206800   NaN
206800   NaN
206800   NaN
          ..
206900   NaN
206900   NaN
206900   NaN
206900   NaN
206900   NaN
Name: mid_price, Length: 2070, dtype: float64"
216800,"timestamp
216800   NaN
216800   NaN
216800   NaN
216800   NaN
216800   NaN
          ..
216900   NaN
216900   NaN
216900   NaN
216900   NaN
216900   NaN
Name: mid_price, Length: 2070, dtype: float64"
221500,"timestamp
221500   NaN
221500   NaN
221500   NaN
221500   NaN
221500   NaN
          ..
221600   NaN
221600   NaN
221600   NaN
221600   NaN
221600   NaN
Name: mid_price, Length: 2070, dtype: float64"
224700,"timestamp
224700   NaN
224700   NaN
224700   NaN
224700   NaN
224700   NaN
          ..
224800   NaN
224800   NaN
224800   NaN
224800   NaN
224800   NaN
Name: mid_price, Length: 2070, dtype: float64"
230300,"timestamp
230300   NaN
230300   NaN
230300   NaN
230300   NaN
230300   NaN
          ..
230400   NaN
230400   NaN
230400   NaN
230400   NaN
230400   NaN
Name: mid_price, Length: 2070, dtype: float64"
232000,"timestamp
232000   NaN
232000   NaN
232000   NaN
232000   NaN
232000   NaN
          ..
232100   NaN
232100   NaN
232100   NaN
232100   NaN
232100   NaN
Name: mid_price, Length: 2070, dtype: float64"
236400,"timestamp
236400   NaN
236400   NaN
236400   NaN
236400   NaN
236400   NaN
          ..
236500   NaN
236500   NaN
236500   NaN
236500   NaN
236500   NaN
Name: mid_price, Length: 2070, dtype: float64"
236400,"timestamp
236400   NaN
236400   NaN
236400   NaN
236400   NaN
236400   NaN
          ..
236500   NaN
236500   NaN
236500   NaN
236500   NaN
236500   NaN
Name: mid_price, Length: 2070, dtype: float64"
244600,"timestamp
244600   NaN
244600   NaN
244600   NaN
244600   NaN
244600   NaN
          ..
244700   NaN
244700   NaN
244700   NaN
244700   NaN
244700   NaN
Name: mid_price, Length: 2070, dtype: float64"
248500,"timestamp
248500   NaN
248500   NaN
248500   NaN
248500   NaN
248500   NaN
          ..
248600   NaN
248600   NaN
248600   NaN
248600   NaN
248600   NaN
Name: mid_price, Length: 2070, dtype: float64"
248800,"timestamp
248800   NaN
248800   NaN
248800   NaN
248800   NaN
248800   NaN
          ..
248900   NaN
248900   NaN
248900   NaN
248900   NaN
248900   NaN
Name: mid_price, Length: 2070, dtype: float64"
269100,"timestamp
269100   NaN
269100   NaN
269100   NaN
269100   NaN
269100   NaN
          ..
269200   NaN
269200   NaN
269200   NaN
269200   NaN
269200   NaN
Name: mid_price, Length: 2070, dtype: float64"
273000,"timestamp
273000   NaN
273000   NaN
273000   NaN
273000   NaN
273000   NaN
          ..
273100   NaN
273100   NaN
273100   NaN
273100   NaN
273100   NaN
Name: mid_price, Length: 2070, dtype: float64"
275700,"timestamp
275700   NaN
275700   NaN
275700   NaN
275700   NaN
275700   NaN
          ..
275800   NaN
275800   NaN
275800   NaN
275800   NaN
275800   NaN
Name: mid_price, Length: 2070, dtype: float64"
278600,"timestamp
278600   NaN
278600   NaN
278600   NaN
278600   NaN
278600   NaN
          ..
278700   NaN
278700   NaN
278700   NaN
278700   NaN
278700   NaN
Name: mid_price, Length: 2070, dtype: float64"
279500,"timestamp
279500   NaN
279500   NaN
279500   NaN
279500   NaN
279500   NaN
          ..
279600   NaN
279600   NaN
279600   NaN
279600   NaN
279600   NaN
Name: mid_price, Length: 2070, dtype: float64"
280600,"timestamp
280600   NaN
280600   NaN
280600   NaN
280600   NaN
280600   NaN
          ..
280700   NaN
280700   NaN
280700   NaN
280700   NaN
280700   NaN
Name: mid_price, Length: 2070, dtype: float64"
309500,"timestamp
309500   NaN
309500   NaN
309500   NaN
309500   NaN
309500   NaN
          ..
309600   NaN
309600   NaN
309600   NaN
309600   NaN
309600   NaN
Name: mid_price, Length: 2070, dtype: float64"
312600,"timestamp
312600   NaN
312600   NaN
312600   NaN
312600   NaN
312600   NaN
          ..
312700   NaN
312700   NaN
312700   NaN
312700   NaN
312700   NaN
Name: mid_price, Length: 2070, dtype: float64"
315900,"timestamp
315900   NaN
315900   NaN
315900   NaN
315900   NaN
315900   NaN
          ..
316000   NaN
316000   NaN
316000   NaN
316000   NaN
316000   NaN
Name: mid_price, Length: 2070, dtype: float64"
