trade_timestamp,return_100
317800,"timestamp
317800   NaN
317800   NaN
317800   NaN
317800   NaN
317800   NaN
          ..
317900   NaN
317900   NaN
317900   NaN
317900   NaN
317900   NaN
Name: mid_price, Length: 2070, dtype: float64"
321800,"timestamp
321800   NaN
321800   NaN
321800   NaN
321800   NaN
321800   NaN
          ..
321900   NaN
321900   NaN
321900   NaN
321900   NaN
321900   NaN
Name: mid_price, Length: 2070, dtype: float64"
325400,"timestamp
325400   NaN
325400   NaN
325400   NaN
325400   NaN
325400   NaN
          ..
325500   NaN
325500   NaN
325500   NaN
325500   NaN
325500   NaN
Name: mid_price, Length: 2070, dtype: float64"
329400,"timestamp
329400   NaN
329400   NaN
329400   NaN
329400   NaN
329400   NaN
          ..
329500   NaN
329500   NaN
329500   NaN
329500   NaN
329500   NaN
Name: mid_price, Length: 2070, dtype: float64"
333700,"timestamp
333700   NaN
333700   NaN
333700   NaN
333700   NaN
333700   NaN
          ..
333800   NaN
333800   NaN
333800   NaN
333800   NaN
333800   NaN
Name: mid_price, Length: 2070, dtype: float64"
344100,"timestamp
344100   NaN
344100   NaN
344100   NaN
344100   NaN
344100   NaN
          ..
344200   NaN
344200   NaN
344200   NaN
344200   NaN
344200   NaN
Name: mid_price, Length: 2070, dtype: float64"
351700,"timestamp
351700   NaN
351700   NaN
351700   NaN
351700   NaN
351700   NaN
          ..
351800   NaN
351800   NaN
351800   NaN
351800   NaN
351800   NaN
Name: mid_price, Length: 2070, dtype: float64"
357000,"timestamp
357000   NaN
357000   NaN
357000   NaN
357000   NaN
357000   NaN
          ..
357100   NaN
357100   NaN
357100   NaN
357100   NaN
357100   NaN
Name: mid_price, Length: 2070, dtype: float64"
358700,"timestamp
358700   NaN
358700   NaN
358700   NaN
358700   NaN
358700   NaN
          ..
358800   NaN
358800   NaN
358800   NaN
358800   NaN
358800   NaN
Name: mid_price, Length: 2070, dtype: float64"
361300,"timestamp
361300   NaN
361300   NaN
361300   NaN
361300   NaN
361300   NaN
          ..
361400   NaN
361400   NaN
361400   NaN
361400   NaN
361400   NaN
Name: mid_price, Length: 2070, dtype: float64"
363700,"timestamp
363700   NaN
363700   NaN
363700   NaN
363700   NaN
363700   NaN
          ..
363800   NaN
363800   NaN
363800   NaN
363800   NaN
363800   NaN
Name: mid_price, Length: 2070, dtype: float64"
374200,"timestamp
374200   NaN
374200   NaN
374200   NaN
374200   NaN
374200   NaN
          ..
374300   NaN
374300   NaN
374300   NaN
374300   NaN
374300   NaN
Name: mid_price, Length: 2070, dtype: float64"
381300,"timestamp
381300   NaN
381300   NaN
381300   NaN
381300   NaN
381300   NaN
          ..
381400   NaN
381400   NaN
381400   NaN
381400   NaN
381400   NaN
Name: mid_price, Length: 2070, dtype: float64"
382500,"timestamp
382500   NaN
382500   NaN
382500   NaN
382500   NaN
382500   NaN
          ..
382600   NaN
382600   NaN
382600   NaN
382600   NaN
382600   NaN
Name: mid_price, Length: 2070, dtype: float64"
387100,"timestamp
387100   NaN
387100   NaN
387100   NaN
387100   NaN
387100   NaN
          ..
387200   NaN
387200   NaN
387200   NaN
387200   NaN
387200   NaN
Name: mid_price, Length: 2070, dtype: float64"
388700,"timestamp
388700   NaN
388700   NaN
388700   NaN
388700   NaN
388700   NaN
          ..
388800   NaN
388800   NaN
388800   NaN
388800   NaN
388800   NaN
Name: mid_price, Length: 2070, dtype: float64"
389500,"timestamp
389500   NaN
389500   NaN
389500   NaN
389500   NaN
389500   NaN
          ..
389600   NaN
389600   NaN
389600   NaN
389600   NaN
389600   NaN
Name: mid_price, Length: 2070, dtype: float64"
395500,"timestamp
395500   NaN
395500   NaN
395500   NaN
395500   NaN
395500   NaN
          ..
395600   NaN
395600   NaN
395600   NaN
395600   NaN
395600   NaN
Name: mid_price, Length: 2070, dtype: float64"
397500,"timestamp
397500   NaN
397500   NaN
397500   NaN
397500   NaN
397500   NaN
          ..
397600   NaN
397600   NaN
397600   NaN
397600   NaN
397600   NaN
Name: mid_price, Length: 2070, dtype: float64"
397800,"timestamp
397800   NaN
397800   NaN
397800   NaN
397800   NaN
397800   NaN
          ..
397900   NaN
397900   NaN
397900   NaN
397900   NaN
397900   NaN
Name: mid_price, Length: 2070, dtype: float64"
398100,"timestamp
398100   NaN
398100   NaN
398100   NaN
398100   NaN
398100   NaN
          ..
398200   NaN
398200   NaN
398200   NaN
398200   NaN
398200   NaN
Name: mid_price, Length: 2070, dtype: float64"
404900,"timestamp
404900   NaN
404900   NaN
404900   NaN
404900   NaN
404900   NaN
          ..
405000   NaN
405000   NaN
405000   NaN
405000   NaN
405000   NaN
Name: mid_price, Length: 2070, dtype: float64"
408100,"timestamp
408100   NaN
408100   NaN
408100   NaN
408100   NaN
408100   NaN
          ..
408200   NaN
408200   NaN
408200   NaN
408200   NaN
408200   NaN
Name: mid_price, Length: 2070, dtype: float64"
409400,"timestamp
409400   NaN
409400   NaN
409400   NaN
409400   NaN
409400   NaN
          ..
409500   NaN
409500   NaN
409500   NaN
409500   NaN
409500   NaN
Name: mid_price, Length: 2070, dtype: float64"
410100,"timestamp
410100   NaN
410100   NaN
410100   NaN
410100   NaN
410100   NaN
          ..
410200   NaN
410200   NaN
410200   NaN
410200   NaN
410200   NaN
Name: mid_price, Length: 2070, dtype: float64"
412200,"timestamp
412200   NaN
412200   NaN
412200   NaN
412200   NaN
412200   NaN
          ..
412300   NaN
412300   NaN
412300   NaN
412300   NaN
412300   NaN
Name: mid_price, Length: 2070, dtype: float64"
430900,"timestamp
430900   NaN
430900   NaN
430900   NaN
430900   NaN
430900   NaN
          ..
431000   NaN
431000   NaN
431000   NaN
431000   NaN
431000   NaN
Name: mid_price, Length: 2070, dtype: float64"
432700,"timestamp
432700   NaN
432700   NaN
432700   NaN
432700   NaN
432700   NaN
          ..
432800   NaN
432800   NaN
432800   NaN
432800   NaN
432800   NaN
Name: mid_price, Length: 2070, dtype: float64"
433500,"timestamp
433500   NaN
433500   NaN
433500   NaN
433500   NaN
433500   NaN
          ..
433600   NaN
433600   NaN
433600   NaN
433600   NaN
433600   NaN
Name: mid_price, Length: 2070, dtype: float64"
435600,"timestamp
435600   NaN
435600   NaN
435600   NaN
435600   NaN
435600   NaN
          ..
435700   NaN
435700   NaN
435700   NaN
435700   NaN
435700   NaN
Name: mid_price, Length: 2070, dtype: float64"
442100,"timestamp
442100   NaN
442100   NaN
442100   NaN
442100   NaN
442100   NaN
          ..
442200   NaN
442200   NaN
442200   NaN
442200   NaN
442200   NaN
Name: mid_price, Length: 2070, dtype: float64"
444200,"timestamp
444200   NaN
444200   NaN
444200   NaN
444200   NaN
444200   NaN
          ..
444300   NaN
444300   NaN
444300   NaN
444300   NaN
444300   NaN
Name: mid_price, Length: 2070, dtype: float64"
445500,"timestamp
445500   NaN
445500   NaN
445500   NaN
445500   NaN
445500   NaN
          ..
445600   NaN
445600   NaN
445600   NaN
445600   NaN
445600   NaN
Name: mid_price, Length: 2070, dtype: float64"
456000,"timestamp
456000   NaN
456000   NaN
456000   NaN
456000   NaN
456000   NaN
          ..
456100   NaN
456100   NaN
456100   NaN
456100   NaN
456100   NaN
Name: mid_price, Length: 2070, dtype: float64"
459300,"timestamp
459300   NaN
459300   NaN
459300   NaN
459300   NaN
459300   NaN
          ..
459400   NaN
459400   NaN
459400   NaN
459400   NaN
459400   NaN
Name: mid_price, Length: 2070, dtype: float64"
463900,"timestamp
463900   NaN
463900   NaN
463900   NaN
463900   NaN
463900   NaN
          ..
464000   NaN
464000   NaN
464000   NaN
464000   NaN
464000   NaN
Name: mid_price, Length: 2070, dtype: float64"
466300,"timestamp
466300   NaN
466300   NaN
466300   NaN
466300   NaN
466300   NaN
          ..
466400   NaN
466400   NaN
466400   NaN
466400   NaN
466400   NaN
Name: mid_price, Length: 2070, dtype: float64"
472200,"timestamp
472200   NaN
472200   NaN
472200   NaN
472200   NaN
472200   NaN
          ..
472300   NaN
472300   NaN
472300   NaN
472300   NaN
472300   NaN
Name: mid_price, Length: 2070, dtype: float64"
472700,"timestamp
472700   NaN
472700   NaN
472700   NaN
472700   NaN
472700   NaN
          ..
472800   NaN
472800   NaN
472800   NaN
472800   NaN
472800   NaN
Name: mid_price, Length: 2070, dtype: float64"
474800,"timestamp
474800   NaN
474800   NaN
474800   NaN
474800   NaN
474800   NaN
          ..
474900   NaN
474900   NaN
474900   NaN
474900   NaN
474900   NaN
Name: mid_price, Length: 2070, dtype: float64"
481700,"timestamp
481700   NaN
481700   NaN
481700   NaN
481700   NaN
481700   NaN
          ..
481800   NaN
481800   NaN
481800   NaN
481800   NaN
481800   NaN
Name: mid_price, Length: 2070, dtype: float64"
482600,"timestamp
482600   NaN
482600   NaN
482600   NaN
482600   NaN
482600   NaN
          ..
482700   NaN
482700   NaN
482700   NaN
482700   NaN
482700   NaN
Name: mid_price, Length: 2070, dtype: float64"
484500,"timestamp
484500   NaN
484500   NaN
484500   NaN
484500   NaN
484500   NaN
          ..
484600   NaN
484600   NaN
484600   NaN
484600   NaN
484600   NaN
Name: mid_price, Length: 2070, dtype: float64"
497100,"timestamp
497100   NaN
497100   NaN
497100   NaN
497100   NaN
497100   NaN
          ..
497200   NaN
497200   NaN
497200   NaN
497200   NaN
497200   NaN
Name: mid_price, Length: 2070, dtype: float64"
499500,"timestamp
499500   NaN
499500   NaN
499500   NaN
499500   NaN
499500   NaN
          ..
499600   NaN
499600   NaN
499600   NaN
499600   NaN
499600   NaN
Name: mid_price, Length: 2070, dtype: float64"
502800,"timestamp
502800   NaN
502800   NaN
502800   NaN
502800   NaN
502800   NaN
          ..
502900   NaN
502900   NaN
502900   NaN
502900   NaN
502900   NaN
Name: mid_price, Length: 2070, dtype: float64"
506400,"timestamp
506400   NaN
506400   NaN
506400   NaN
506400   NaN
506400   NaN
          ..
506500   NaN
506500   NaN
506500   NaN
506500   NaN
506500   NaN
Name: mid_price, Length: 2070, dtype: float64"
515400,"timestamp
515400   NaN
515400   NaN
515400   NaN
515400   NaN
515400   NaN
          ..
515500   NaN
515500   NaN
515500   NaN
515500   NaN
515500   NaN
Name: mid_price, Length: 2070, dtype: float64"
531600,"timestamp
531600   NaN
531600   NaN
531600   NaN
531600   NaN
531600   NaN
          ..
531700   NaN
531700   NaN
531700   NaN
531700   NaN
531700   NaN
Name: mid_price, Length: 2070, dtype: float64"
535200,"timestamp
535200   NaN
535200   NaN
535200   NaN
535200   NaN
535200   NaN
          ..
535300   NaN
535300   NaN
535300   NaN
535300   NaN
535300   NaN
Name: mid_price, Length: 2070, dtype: float64"
538500,"timestamp
538500   NaN
538500   NaN
538500   NaN
538500   NaN
538500   NaN
          ..
538600   NaN
538600   NaN
538600   NaN
538600   NaN
538600   NaN
Name: mid_price, Length: 2070, dtype: float64"
547200,"timestamp
547200   NaN
547200   NaN
547200   NaN
547200   NaN
547200   NaN
          ..
547300   NaN
547300   NaN
547300   NaN
547300   NaN
547300   NaN
Name: mid_price, Length: 2070, dtype: float64"
547900,"timestamp
547900   NaN
547900   NaN
547900   NaN
547900   NaN
547900   NaN
          ..
548000   NaN
548000   NaN
548000   NaN
548000   NaN
548000   NaN
Name: mid_price, Length: 2070, dtype: float64"
549400,"timestamp
549400   NaN
549400   NaN
549400   NaN
549400   NaN
549400   NaN
          ..
549500   NaN
549500   NaN
549500   NaN
549500   NaN
549500   NaN
Name: mid_price, Length: 2070, dtype: float64"
560500,"timestamp
560500   NaN
560500   NaN
560500   NaN
560500   NaN
560500   NaN
          ..
560600   NaN
560600   NaN
560600   NaN
560600   NaN
560600   NaN
Name: mid_price, Length: 2070, dtype: float64"
560800,"timestamp
560800   NaN
560800   NaN
560800   NaN
560800   NaN
560800   NaN
          ..
560900   NaN
560900   NaN
560900   NaN
560900   NaN
560900   NaN
Name: mid_price, Length: 2070, dtype: float64"
563000,"timestamp
563000   NaN
563000   NaN
563000   NaN
563000   NaN
563000   NaN
          ..
563100   NaN
563100   NaN
563100   NaN
563100   NaN
563100   NaN
Name: mid_price, Length: 2070, dtype: float64"
565500,"timestamp
565500   NaN
565500   NaN
565500   NaN
565500   NaN
565500   NaN
          ..
565600   NaN
565600   NaN
565600   NaN
565600   NaN
565600   NaN
Name: mid_price, Length: 2070, dtype: float64"
569700,"timestamp
569700   NaN
569700   NaN
569700   NaN
569700   NaN
569700   NaN
          ..
569800   NaN
569800   NaN
569800   NaN
569800   NaN
569800   NaN
Name: mid_price, Length: 2070, dtype: float64"
575500,"timestamp
575500   NaN
575500   NaN
575500   NaN
575500   NaN
575500   NaN
          ..
575600   NaN
575600   NaN
575600   NaN
575600   NaN
575600   NaN
Name: mid_price, Length: 2070, dtype: float64"
580300,"timestamp
580300   NaN
580300   NaN
580300   NaN
580300   NaN
580300   NaN
          ..
580400   NaN
580400   NaN
580400   NaN
580400   NaN
580400   NaN
Name: mid_price, Length: 2070, dtype: float64"
583400,"timestamp
583400   NaN
583400   NaN
583400   NaN
583400   NaN
583400   NaN
          ..
583500   NaN
583500   NaN
583500   NaN
583500   NaN
583500   NaN
Name: mid_price, Length: 2070, dtype: float64"
595100,"timestamp
595100   NaN
595100   NaN
595100   NaN
595100   NaN
595100   NaN
          ..
595200   NaN
595200   NaN
595200   NaN
595200   NaN
595200   NaN
Name: mid_price, Length: 2070, dtype: float64"
597400,"timestamp
597400   NaN
597400   NaN
597400   NaN
597400   NaN
597400   NaN
          ..
597500   NaN
597500   NaN
597500   NaN
597500   NaN
597500   NaN
Name: mid_price, Length: 2070, dtype: float64"
606300,"timestamp
606300   NaN
606300   NaN
606300   NaN
606300   NaN
606300   NaN
          ..
606400   NaN
606400   NaN
606400   NaN
606400   NaN
606400   NaN
Name: mid_price, Length: 2070, dtype: float64"
610800,"timestamp
610800   NaN
610800   NaN
610800   NaN
610800   NaN
610800   NaN
          ..
610900   NaN
610900   NaN
610900   NaN
610900   NaN
610900   NaN
Name: mid_price, Length: 2070, dtype: float64"
614600,"timestamp
614600   NaN
614600   NaN
614600   NaN
614600   NaN
614600   NaN
          ..
614700   NaN
614700   NaN
614700   NaN
614700   NaN
614700   NaN
Name: mid_price, Length: 2070, dtype: float64"
615300,"timestamp
615300   NaN
615300   NaN
615300   NaN
615300   NaN
615300   NaN
          ..
615400   NaN
615400   NaN
615400   NaN
615400   NaN
615400   NaN
Name: mid_price, Length: 2070, dtype: float64"
618000,"timestamp
618000   NaN
618000   NaN
618000   NaN
618000   NaN
618000   NaN
          ..
618100   NaN
618100   NaN
618100   NaN
618100   NaN
618100   NaN
Name: mid_price, Length: 2070, dtype: float64"
624900,"timestamp
624900   NaN
624900   NaN
624900   NaN
624900   NaN
624900   NaN
          ..
625000   NaN
625000   NaN
625000   NaN
625000   NaN
625000   NaN
Name: mid_price, Length: 2070, dtype: float64"
626200,"timestamp
626200   NaN
626200   NaN
626200   NaN
626200   NaN
626200   NaN
          ..
626300   NaN
626300   NaN
626300   NaN
626300   NaN
626300   NaN
Name: mid_price, Length: 2070, dtype: float64"
637500,"timestamp
637500   NaN
637500   NaN
637500   NaN
637500   NaN
637500   NaN
          ..
637600   NaN
637600   NaN
637600   NaN
637600   NaN
637600   NaN
Name: mid_price, Length: 2070, dtype: float64"
638300,"timestamp
638300   NaN
638300   NaN
638300   NaN
638300   NaN
638300   NaN
          ..
638400   NaN
638400   NaN
638400   NaN
638400   NaN
638400   NaN
Name: mid_price, Length: 2070, dtype: float64"
642200,"timestamp
642200   NaN
642200   NaN
642200   NaN
642200   NaN
642200   NaN
          ..
642300   NaN
642300   NaN
642300   NaN
642300   NaN
642300   NaN
Name: mid_price, Length: 2070, dtype: float64"
651500,"timestamp
651500   NaN
651500   NaN
651500   NaN
651500   NaN
651500   NaN
          ..
651600   NaN
651600   NaN
651600   NaN
651600   NaN
651600   NaN
Name: mid_price, Length: 2070, dtype: float64"
651600,"timestamp
651600   NaN
651600   NaN
651600   NaN
651600   NaN
651600   NaN
          ..
651700   NaN
651700   NaN
651700   NaN
651700   NaN
651700   NaN
Name: mid_price, Length: 2070, dtype: float64"
662300,"timestamp
662300   NaN
662300   NaN
662300   NaN
662300   NaN
662300   NaN
          ..
662400   NaN
662400   NaN
662400   NaN
662400   NaN
662400   NaN
Name: mid_price, Length: 2070, dtype: float64"
677900,"timestamp
677900   NaN
677900   NaN
677900   NaN
677900   NaN
677900   NaN
          ..
678000   NaN
678000   NaN
678000   NaN
678000   NaN
678000   NaN
Name: mid_price, Length: 2070, dtype: float64"
678700,"timestamp
678700   NaN
678700   NaN
678700   NaN
678700   NaN
678700   NaN
          ..
678800   NaN
678800   NaN
678800   NaN
678800   NaN
678800   NaN
Name: mid_price, Length: 2070, dtype: float64"
705500,"timestamp
705500   NaN
705500   NaN
705500   NaN
705500   NaN
705500   NaN
          ..
705600   NaN
705600   NaN
705600   NaN
705600   NaN
705600   NaN
Name: mid_price, Length: 2070, dtype: float64"
721600,"timestamp
721600   NaN
721600   NaN
721600   NaN
721600   NaN
721600   NaN
          ..
721700   NaN
721700   NaN
721700   NaN
721700   NaN
721700   NaN
Name: mid_price, Length: 2070, dtype: float64"
724700,"timestamp
724700   NaN
724700   NaN
724700   NaN
724700   NaN
724700   NaN
          ..
724800   NaN
724800   NaN
724800   NaN
724800   NaN
724800   NaN
Name: mid_price, Length: 2070, dtype: float64"
725100,"timestamp
725100   NaN
725100   NaN
725100   NaN
725100   NaN
725100   NaN
          ..
725200   NaN
725200   NaN
725200   NaN
725200   NaN
725200   NaN
Name: mid_price, Length: 2070, dtype: float64"
726900,"timestamp
726900   NaN
726900   NaN
726900   NaN
726900   NaN
726900   NaN
          ..
727000   NaN
727000   NaN
727000   NaN
727000   NaN
727000   NaN
Name: mid_price, Length: 2070, dtype: float64"
733800,"timestamp
733800   NaN
733800   NaN
733800   NaN
733800   NaN
733800   NaN
          ..
733900   NaN
733900   NaN
733900   NaN
733900   NaN
733900   NaN
Name: mid_price, Length: 2070, dtype: float64"
740700,"timestamp
740700   NaN
740700   NaN
740700   NaN
740700   NaN
740700   NaN
          ..
740800   NaN
740800   NaN
740800   NaN
740800   NaN
740800   NaN
Name: mid_price, Length: 2070, dtype: float64"
808500,"timestamp
808500   NaN
808500   NaN
808500   NaN
808500   NaN
808500   NaN
          ..
808600   NaN
808600   NaN
808600   NaN
808600   NaN
808600   NaN
Name: mid_price, Length: 2070, dtype: float64"
814300,"timestamp
814300   NaN
814300   NaN
814300   NaN
814300   NaN
814300   NaN
          ..
814400   NaN
814400   NaN
814400   NaN
814400   NaN
814400   NaN
Name: mid_price, Length: 2070, dtype: float64"
853400,"timestamp
853400   NaN
853400   NaN
853400   NaN
853400   NaN
853400   NaN
          ..
853500   NaN
853500   NaN
853500   NaN
853500   NaN
853500   NaN
Name: mid_price, Length: 2070, dtype: float64"
937800,"timestamp
937800   NaN
937800   NaN
937800   NaN
937800   NaN
937800   NaN
          ..
937900   NaN
937900   NaN
937900   NaN
937900   NaN
937900   NaN
Name: mid_price, Length: 2070, dtype: float64"
964400,"timestamp
964400   NaN
964400   NaN
964400   NaN
964400   NaN
964400   NaN
          ..
964500   NaN
964500   NaN
964500   NaN
964500   NaN
964500   NaN
Name: mid_price, Length: 2070, dtype: float64"
989200,"timestamp
989200   NaN
989200   NaN
989200   NaN
989200   NaN
989200   NaN
          ..
989300   NaN
989300   NaN
989300   NaN
989300   NaN
989300   NaN
Name: mid_price, Length: 2070, dtype: float64"
999800,"timestamp
999800   NaN
999800   NaN
999800   NaN
999800   NaN
999800   NaN
          ..
999900   NaN
999900   NaN
999900   NaN
999900   NaN
999900   NaN
Name: mid_price, Length: 2070, dtype: float64"
28100,"timestamp
28100   NaN
28100   NaN
28100   NaN
28100   NaN
28100   NaN
         ..
28200   NaN
28200   NaN
28200   NaN
28200   NaN
28200   NaN
Name: mid_price, Length: 2070, dtype: float64"
178200,"timestamp
178200   NaN
178200   NaN
178200   NaN
178200   NaN
178200   NaN
          ..
178300   NaN
178300   NaN
178300   NaN
178300   NaN
178300   NaN
Name: mid_price, Length: 2070, dtype: float64"
191900,"timestamp
191900   NaN
191900   NaN
191900   NaN
191900   NaN
191900   NaN
          ..
192000   NaN
192000   NaN
192000   NaN
192000   NaN
192000   NaN
Name: mid_price, Length: 2070, dtype: float64"
225300,"timestamp
225300   NaN
225300   NaN
225300   NaN
225300   NaN
225300   NaN
          ..
225400   NaN
225400   NaN
225400   NaN
225400   NaN
225400   NaN
Name: mid_price, Length: 2070, dtype: float64"
320600,"timestamp
320600   NaN
320600   NaN
320600   NaN
320600   NaN
320600   NaN
          ..
320700   NaN
320700   NaN
320700   NaN
320700   NaN
320700   NaN
Name: mid_price, Length: 2070, dtype: float64"
366500,"timestamp
366500   NaN
366500   NaN
366500   NaN
366500   NaN
366500   NaN
          ..
366600   NaN
366600   NaN
366600   NaN
366600   NaN
366600   NaN
Name: mid_price, Length: 2070, dtype: float64"
374100,"timestamp
374100   NaN
374100   NaN
374100   NaN
374100   NaN
374100   NaN
          ..
374200   NaN
374200   NaN
374200   NaN
374200   NaN
374200   NaN
Name: mid_price, Length: 2070, dtype: float64"
378600,"timestamp
378600   NaN
378600   NaN
378600   NaN
378600   NaN
378600   NaN
          ..
378700   NaN
378700   NaN
378700   NaN
378700   NaN
378700   NaN
Name: mid_price, Length: 2070, dtype: float64"
393700,"timestamp
393700   NaN
393700   NaN
393700   NaN
393700   NaN
393700   NaN
          ..
393800   NaN
393800   NaN
393800   NaN
393800   NaN
393800   NaN
Name: mid_price, Length: 2070, dtype: float64"
445800,"timestamp
445800   NaN
445800   NaN
445800   NaN
445800   NaN
445800   NaN
          ..
445900   NaN
445900   NaN
445900   NaN
445900   NaN
445900   NaN
Name: mid_price, Length: 2070, dtype: float64"
486500,"timestamp
486500   NaN
486500   NaN
486500   NaN
486500   NaN
486500   NaN
          ..
486600   NaN
486600   NaN
486600   NaN
486600   NaN
486600   NaN
Name: mid_price, Length: 2070, dtype: float64"
498600,"timestamp
498600   NaN
498600   NaN
498600   NaN
498600   NaN
498600   NaN
          ..
498700   NaN
498700   NaN
498700   NaN
498700   NaN
498700   NaN
Name: mid_price, Length: 2070, dtype: float64"
507000,"timestamp
507000   NaN
507000   NaN
507000   NaN
507000   NaN
507000   NaN
          ..
507100   NaN
507100   NaN
507100   NaN
507100   NaN
507100   NaN
Name: mid_price, Length: 2070, dtype: float64"
518200,"timestamp
518200   NaN
518200   NaN
518200   NaN
518200   NaN
518200   NaN
          ..
518300   NaN
518300   NaN
518300   NaN
518300   NaN
518300   NaN
Name: mid_price, Length: 2070, dtype: float64"
521500,"timestamp
521500   NaN
521500   NaN
521500   NaN
521500   NaN
521500   NaN
          ..
521600   NaN
521600   NaN
521600   NaN
521600   NaN
521600   NaN
Name: mid_price, Length: 2070, dtype: float64"
523100,"timestamp
523100   NaN
523100   NaN
523100   NaN
523100   NaN
523100   NaN
          ..
523200   NaN
523200   NaN
523200   NaN
523200   NaN
523200   NaN
Name: mid_price, Length: 2070, dtype: float64"
529400,"timestamp
529400   NaN
529400   NaN
529400   NaN
529400   NaN
529400   NaN
          ..
529500   NaN
529500   NaN
529500   NaN
529500   NaN
529500   NaN
Name: mid_price, Length: 2070, dtype: float64"
560800,"timestamp
560800   NaN
560800   NaN
560800   NaN
560800   NaN
560800   NaN
          ..
560900   NaN
560900   NaN
560900   NaN
560900   NaN
560900   NaN
Name: mid_price, Length: 2070, dtype: float64"
581400,"timestamp
581400   NaN
581400   NaN
581400   NaN
581400   NaN
581400   NaN
          ..
581500   NaN
581500   NaN
581500   NaN
581500   NaN
581500   NaN
Name: mid_price, Length: 2070, dtype: float64"
598600,"timestamp
598600   NaN
598600   NaN
598600   NaN
598600   NaN
598600   NaN
          ..
598700   NaN
598700   NaN
598700   NaN
598700   NaN
598700   NaN
Name: mid_price, Length: 2070, dtype: float64"
604600,"timestamp
604600   NaN
604600   NaN
604600   NaN
604600   NaN
604600   NaN
          ..
604700   NaN
604700   NaN
604700   NaN
604700   NaN
604700   NaN
Name: mid_price, Length: 2070, dtype: float64"
644700,"timestamp
644700   NaN
644700   NaN
644700   NaN
644700   NaN
644700   NaN
          ..
644800   NaN
644800   NaN
644800   NaN
644800   NaN
644800   NaN
Name: mid_price, Length: 2070, dtype: float64"
653000,"timestamp
653000   NaN
653000   NaN
653000   NaN
653000   NaN
653000   NaN
          ..
653100   NaN
653100   NaN
653100   NaN
653100   NaN
653100   NaN
Name: mid_price, Length: 2070, dtype: float64"
664600,"timestamp
664600   NaN
664600   NaN
664600   NaN
664600   NaN
664600   NaN
          ..
664700   NaN
664700   NaN
664700   NaN
664700   NaN
664700   NaN
Name: mid_price, Length: 2070, dtype: float64"
693000,"timestamp
693000   NaN
693000   NaN
693000   NaN
693000   NaN
693000   NaN
          ..
693100   NaN
693100   NaN
693100   NaN
693100   NaN
693100   NaN
Name: mid_price, Length: 2070, dtype: float64"
720800,"timestamp
720800   NaN
720800   NaN
720800   NaN
720800   NaN
720800   NaN
          ..
720900   NaN
720900   NaN
720900   NaN
720900   NaN
720900   NaN
Name: mid_price, Length: 2070, dtype: float64"
726900,"timestamp
726900   NaN
726900   NaN
726900   NaN
726900   NaN
726900   NaN
          ..
727000   NaN
727000   NaN
727000   NaN
727000   NaN
727000   NaN
Name: mid_price, Length: 2070, dtype: float64"
833200,"timestamp
833200   NaN
833200   NaN
833200   NaN
833200   NaN
833200   NaN
          ..
833300   NaN
833300   NaN
833300   NaN
833300   NaN
833300   NaN
Name: mid_price, Length: 2070, dtype: float64"
878900,"timestamp
878900   NaN
878900   NaN
878900   NaN
878900   NaN
878900   NaN
          ..
879000   NaN
879000   NaN
879000   NaN
879000   NaN
879000   NaN
Name: mid_price, Length: 2070, dtype: float64"
885600,"timestamp
885600   NaN
885600   NaN
885600   NaN
885600   NaN
885600   NaN
          ..
885700   NaN
885700   NaN
885700   NaN
885700   NaN
885700   NaN
Name: mid_price, Length: 2070, dtype: float64"
964600,"timestamp
964600   NaN
964600   NaN
964600   NaN
964600   NaN
964600   NaN
          ..
964700   NaN
964700   NaN
964700   NaN
964700   NaN
964700   NaN
Name: mid_price, Length: 2070, dtype: float64"
